137: class RoundedButton(tk.Canvas):
161:         self.bind("<Button-1>", self._click)
187: def ui_button(parent, text, command, width=15, variant="default"):
188:     return RoundedButton(parent, text, command, width=width, variant=variant)
190: class RoundedMappingLabel(tk.Canvas):
273:         self.bind("<Button-1>", self._open_menu)
285:             self.menu.add_command(label=value, command=lambda v=value: self._select(v))
416: DEFAULT_MODEL = "gemini-3.1-flash-lite"
417: FALLBACK_MODELS = ["gemini-3.1-flash-lite", "gemini-2.5-flash-lite", "gemini-2.5-flash"]
443: def current_user_role_labels():
760:         "GEMINI_API_KEY": os.getenv("GEMINI_API_KEY", ""),
761:         "GEMINI_MODEL": os.getenv("GEMINI_MODEL", DEFAULT_MODEL),
765:         if settings.get("GEMINI_MODEL"):
766:             values["GEMINI_MODEL"] = settings["GEMINI_MODEL"]
771: def save_env(api_key, model):
776:                     "GEMINI_MODEL": (model.strip() or DEFAULT_MODEL),
785:         f"GEMINI_API_KEY={api_key.strip()}\nGEMINI_MODEL={(model.strip() or DEFAULT_MODEL)}\n",
1097: def call_gemini_phieu_coc(image_path, api_key, model_name, excel_columns=None):
1106:     client = genai.Client(api_key=api_key)
1109:     preferred = (model_name or DEFAULT_MODEL).strip()
1110:     models_to_try = []
1111:     for m in [preferred] + FALLBACK_MODELS:
1112:         if m and m not in models_to_try:
1113:             models_to_try.append(m)
1119:     for model in models_to_try:
1120:         tried.append(model)
1123:                 response = client.models.generate_content(
1124:                     model=model,
1160:                 raw_with_meta = f"MODEL_USED={model}\nTRIED_MODELS={tried}\nLOAI=PHIEU_COC\n\n{raw}"
1171:                     "INVALID_ARGUMENT", "API key not valid",
1178:         "Không gọi được AI (phiếu cọc) sau khi thử các model: "
1185: def call_gemini(image_path, api_key, model_name):
1188:     Có retry khi 503 quá tải và fallback model.
1194:     client = genai.Client(api_key=api_key)
1197:     preferred = (model_name or DEFAULT_MODEL).strip()
1198:     models_to_try = []
1199:     for m in [preferred] + FALLBACK_MODELS:
1200:         if m and m not in models_to_try:
1201:             models_to_try.append(m)
1206:     for model in models_to_try:
1207:         tried.append(model)
1210:                 response = client.models.generate_content(
1211:                     model=model,
1247:                 raw_with_meta = f"MODEL_USED={model}\nTRIED_MODELS={tried}\n\n{raw}"
1259:                 # Quota/rate/model/key: chuyển model hoặc báo lỗi cuối
1262:                     "INVALID_ARGUMENT", "API key not valid",
1270:         "Không gọi được AI sau khi thử các model: "
2258:       - Dòng dưới:   merged sub-label (VD: "D500 - Độ dài")
